18:app/Models/User.php:119:        return $this->hasOne(BotProfile::class);
26:app/Models/DuoMatch.php:21:        'theme',
27:app/Models/BotProfile.php:7:class BotProfile extends Model
28:app/Models/BotProfile.php:15:        'bot_avatar_slug',
29:app/Models/BotProfile.php:19:        'bot_wins',
30:app/Models/BotProfile.php:20:        'bot_losses',
90:app/Http/Controllers/DuoController.php:56:            'player_code' => 'required|string',
91:app/Http/Controllers/DuoController.php:61:        $opponent = \App\Services\PlayerCodeService::findByCode($request->player_code);
92:app/Http/Controllers/DuoController.php:87:            'theme' => __('Culture générale'),
93:app/Http/Controllers/DuoController.php:456:        $profileSettings = $user->profile_settings ?? [];
94:app/Http/Controllers/DuoController.php:457:        $choixNiveau = is_array($profileSettings) ? ($profileSettings['choix_niveau'] ?? 1) : 1;
95:app/Http/Controllers/DuoController.php:514:        $profileSettings = $user->profile_settings ?? [];
96:app/Http/Controllers/DuoController.php:521:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar', 'Aucun');
97:app/Http/Controllers/DuoController.php:526:        $opponentSettings = $opponent->profile_settings ?? [];
98:app/Http/Controllers/DuoController.php:531:        $opponentAvatarPath = data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
99:app/Http/Controllers/DuoController.php:533:        $playerAvatarPath = data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
100:app/Http/Controllers/DuoController.php:535:        $avatarName = is_array($strategicAvatar) ? ($strategicAvatar['name'] ?? 'Aucun') : $strategicAvatar;
101:app/Http/Controllers/DuoController.php:537:        if ($avatarName !== 'Aucun' && !empty($avatarName)) {
102:app/Http/Controllers/DuoController.php:540:            foreach ($strategicAvatars as $avatar) {
103:app/Http/Controllers/DuoController.php:541:                if (isset($avatar['name']) && $avatar['name'] === $avatarName) {
104:app/Http/Controllers/DuoController.php:542:                    $strategicAvatarPath = $avatar['image'] ?? null;
105:app/Http/Controllers/DuoController.php:550:        $theme = 'Culture générale';
106:app/Http/Controllers/DuoController.php:551:        $themeDisplay = '🧠 Culture générale';
107:app/Http/Controllers/DuoController.php:564:            'strategic_avatar' => $strategicAvatar,
108:app/Http/Controllers/DuoController.php:566:            'avatarName' => $avatarName,
109:app/Http/Controllers/DuoController.php:575:            'theme' => $theme,
110:app/Http/Controllers/DuoController.php:576:            'themeDisplay' => $themeDisplay,
111:app/Http/Controllers/DuoController.php:584:        $profileSettings = $user->profile_settings;
112:app/Http/Controllers/DuoController.php:589:        $avatarName = $profileSettings['strategic_avatar'] ?? 'Aucun';
113:app/Http/Controllers/DuoController.php:591:        if ($avatarName === 'Aucun' || empty($avatarName)) {
114:app/Http/Controllers/DuoController.php:597:        $avatarInfo = null;
115:app/Http/Controllers/DuoController.php:599:        foreach ($strategicAvatars as $avatar) {
116:app/Http/Controllers/DuoController.php:600:            if (isset($avatar['name']) && $avatar['name'] === $avatarName) {
117:app/Http/Controllers/DuoController.php:601:                $avatarInfo = $avatar;
118:app/Http/Controllers/DuoController.php:606:        if (!$avatarInfo || empty($avatarInfo['skills'])) {
119:app/Http/Controllers/DuoController.php:611:        foreach ($avatarInfo['skills'] as $skillId) {
120:app/Http/Controllers/DuoController.php:776:                    'theme' => $allQuestions[$i]['theme'] ?? '',
121:app/Http/Controllers/DuoController.php:777:                    'subtheme' => $allQuestions[$i]['subtheme'] ?? '',
122:app/Http/Controllers/DuoController.php:784:            $themes = ['Histoire', 'Sciences', 'Géographie', 'Sport', 'Culture'];
123:app/Http/Controllers/DuoController.php:787:                    'theme' => $themes[array_rand($themes)],
124:app/Http/Controllers/DuoController.php:788:                    'subtheme' => '',
125:app/Http/Controllers/DuoController.php:925:                        'theme' => $lobby['settings']['theme'] ?? 'Culture générale',
126:app/Http/Controllers/DuoController.php:1024:        $profileSettings = $user->profile_settings ?? [];
127:app/Http/Controllers/DuoController.php:1029:        $opponentSettings = $opponent->profile_settings ?? [];
128:app/Http/Controllers/DuoController.php:1035:        $playerAvatar = data_get($profileSettings, 'avatar.url', 'images/avatars/standard/default.png');
129:app/Http/Controllers/DuoController.php:1041:        $opponentAvatar = data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/default.png');
130:app/Http/Controllers/DuoController.php:1052:        $theme = $gameState['theme'] ?? 'Culture générale';
131:app/Http/Controllers/DuoController.php:1073:                'theme' => $theme,
132:app/Http/Controllers/DuoController.php:1076:                'player_avatar' => $playerAvatar,
133:app/Http/Controllers/DuoController.php:1078:                'opponent_avatar' => $opponentAvatar,
134:app/Http/Controllers/DuoController.php:1379:        $profileSettings = $user->profile_settings ?? [];
135:app/Http/Controllers/DuoController.php:1386:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar', 'Aucun');
136:app/Http/Controllers/DuoController.php:1391:        $opponentSettings = $opponent->profile_settings ?? [];
137:app/Http/Controllers/DuoController.php:1396:        $opponentAvatarPath = data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
138:app/Http/Controllers/DuoController.php:1397:        // Ensure avatar paths are absolute for question view
139:app/Http/Controllers/DuoController.php:1402:        $playerAvatarPath = data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
140:app/Http/Controllers/DuoController.php:1403:        // Ensure avatar paths are absolute for question view
141:app/Http/Controllers/DuoController.php:1408:        $avatarName = is_array($strategicAvatar) ? ($strategicAvatar['name'] ?? 'Aucun') : $strategicAvatar;
142:app/Http/Controllers/DuoController.php:1410:        if ($avatarName !== 'Aucun' && !empty($avatarName)) {
143:app/Http/Controllers/DuoController.php:1413:            foreach ($strategicAvatars as $avatar) {
144:app/Http/Controllers/DuoController.php:1414:                if (isset($avatar['name']) && $avatar['name'] === $avatarName) {
145:app/Http/Controllers/DuoController.php:1415:                    $strategicAvatarPath = $avatar['image'] ?? null;
146:app/Http/Controllers/DuoController.php:1423:        $theme = 'Culture générale';
147:app/Http/Controllers/DuoController.php:1424:        $themeDisplay = '🧠 Culture générale';
148:app/Http/Controllers/DuoController.php:1436:            'strategic_avatar' => $strategicAvatar,
149:app/Http/Controllers/DuoController.php:1438:            'avatarName' => $avatarName,
150:app/Http/Controllers/DuoController.php:1447:            'theme' => $theme,
151:app/Http/Controllers/DuoController.php:1448:            'themeDisplay' => $themeDisplay,
152:app/Http/Controllers/DuoController.php:1459:        $profileSettings = $user->profile_settings ?? [];
153:app/Http/Controllers/DuoController.php:1464:        $opponentSettings = $opponent->profile_settings ?? [];
154:app/Http/Controllers/DuoController.php:1512:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar', 'Aucun');
155:app/Http/Controllers/DuoController.php:1514:        $avatarName = is_array($strategicAvatar) ? ($strategicAvatar['name'] ?? 'Aucun') : $strategicAvatar;
156:app/Http/Controllers/DuoController.php:1516:        if ($avatarName !== 'Aucun' && !empty($avatarName)) {
157:app/Http/Controllers/DuoController.php:1519:            foreach ($strategicAvatars as $avatar) {
158:app/Http/Controllers/DuoController.php:1520:                if (isset($avatar['name']) && $avatar['name'] === $avatarName) {
159:app/Http/Controllers/DuoController.php:1521:                    $strategicAvatarPath = $avatar['image'] ?? null;
160:app/Http/Controllers/DuoController.php:1527:        // Ensure avatar paths are absolute for answer view
161:app/Http/Controllers/DuoController.php:1528:        $playerAvatar = data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
162:app/Http/Controllers/DuoController.php:1532:        $opponentAvatar = data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
163:app/Http/Controllers/DuoController.php:1592:            'avatarName' => $avatarName,
164:app/Http/Controllers/DuoController.php:1602:                'avatar' => $playerAvatar,
165:app/Http/Controllers/DuoController.php:1609:                'avatar' => $opponentAvatar,
166:app/Http/Controllers/DuoController.php:1621:        $profileSettings = $user->profile_settings ?? [];
167:app/Http/Controllers/DuoController.php:1626:        $opponentSettings = $opponent->profile_settings ?? [];
168:app/Http/Controllers/DuoController.php:1663:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar', 'Aucun');
169:app/Http/Controllers/DuoController.php:1665:        $avatarName = is_array($strategicAvatar) ? ($strategicAvatar['name'] ?? 'Aucun') : $strategicAvatar;
170:app/Http/Controllers/DuoController.php:1667:        if ($avatarName !== 'Aucun' && !empty($avatarName)) {
171:app/Http/Controllers/DuoController.php:1670:            foreach ($strategicAvatars as $avatar) {
172:app/Http/Controllers/DuoController.php:1671:                if (isset($avatar['name']) && $avatar['name'] === $avatarName) {
173:app/Http/Controllers/DuoController.php:1672:                    $strategicAvatarPath = $avatar['image'] ?? null;
174:app/Http/Controllers/DuoController.php:1678:        // Ensure avatar paths are absolute for result view
175:app/Http/Controllers/DuoController.php:1679:        $playerAvatar = data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
176:app/Http/Controllers/DuoController.php:1683:        $opponentAvatar = data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
177:app/Http/Controllers/DuoController.php:1700:            'avatarName' => $avatarName,
178:app/Http/Controllers/DuoController.php:1705:                'avatar' => $playerAvatar,
179:app/Http/Controllers/DuoController.php:1712:                'avatar' => $opponentAvatar,
180:app/Http/Controllers/DuoController.php:1732:        $profileSettings = $user->profile_settings ?? [];
181:app/Http/Controllers/DuoController.php:1737:        $opponentSettings = $opponent->profile_settings ?? [];
182:app/Http/Controllers/DuoController.php:1757:        // Ensure avatar paths are absolute
183:app/Http/Controllers/DuoController.php:1758:        $playerAvatar = data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
184:app/Http/Controllers/DuoController.php:1762:        $opponentAvatar = data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
185:app/Http/Controllers/DuoController.php:1767:        // Strategic avatar system - use shared AvatarSkillService
186:app/Http/Controllers/DuoController.php:1768:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar.name', 'Aucun');
187:app/Http/Controllers/DuoController.php:1769:        $avatarSkillsFull = \App\Services\AvatarSkillService::getAvatarSkills($strategicAvatar, $user->id);
188:app/Http/Controllers/DuoController.php:1779:                'avatar' => $strategicAvatar,
189:app/Http/Controllers/DuoController.php:1780:                'avatar_skills_full' => $avatarSkillsFull,
190:app/Http/Controllers/DuoController.php:1790:                    'theme' => $questionData['theme'] ?? 'Culture générale',
191:app/Http/Controllers/DuoController.php:1797:                    'avatar' => $playerAvatar,
192:app/Http/Controllers/DuoController.php:1804:                    'avatar' => $opponentAvatar,
193:app/Http/Controllers/DuoController.php:1824:        $profileSettings = $user->profile_settings ?? [];
194:app/Http/Controllers/DuoController.php:1829:        $opponentSettings = $opponent->profile_settings ?? [];
195:app/Http/Controllers/DuoController.php:1878:                    'avatar' => data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png'),
196:app/Http/Controllers/DuoController.php:1885:                    'avatar' => data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png'),
197:app/Http/Controllers/DuoController.php:1917:        $profileSettings = $user->profile_settings ?? [];
198:app/Http/Controllers/DuoController.php:1922:        $opponentSettings = $opponent->profile_settings ?? [];
199:app/Http/Controllers/DuoController.php:1957:            'playerAvatarPath' => asset(data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png')),
200:app/Http/Controllers/DuoController.php:1960:            'opponentAvatarPath' => asset(data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png')),
201:app/Http/Controllers/DuoController.php:1971:            'avatarName' => $gameState['avatar_name'] ?? '',
202:app/Http/Controllers/DuoController.php:2049:            'player_code' => 'required|string|max:20',
203:app/Http/Controllers/DuoController.php:2053:        $contact = $this->contactService->addContactByCode($user->id, $request->player_code);
204:app/Http/Controllers/DuoController.php:2127:            'avatar_url' => $user->avatar_url ?? '',
205:app/Http/Controllers/DuoController.php:2327:            'theme' => __('Culture générale'),
206:app/Http/Controllers/DuoController.php:2517:        $profileSettings = $user->profile_settings;
207:app/Http/Controllers/DuoController.php:2522:        $avatarName = $profileSettings['strategic_avatar'] ?? 'Aucun';
208:app/Http/Controllers/DuoController.php:2525:        if ($avatarName !== 'Challenger') {
209:app/Http/Controllers/DuoController.php:2528:                'message' => __('Skill non disponible pour cet avatar'),
295:app/Http/Controllers/LeagueIndividualController.php:154:            'opponent' => $opponent->only(['id', 'name', 'avatar_url']),
296:app/Http/Controllers/LeagueIndividualController.php:501:                        'theme' => $lobby['settings']['theme'] ?? 'Culture générale',
297:app/Http/Controllers/LeagueIndividualController.php:831:        $profileSettings = $user->profile_settings ?? [];
298:app/Http/Controllers/LeagueIndividualController.php:838:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar', 'Aucun');
299:app/Http/Controllers/LeagueIndividualController.php:843:        $opponentSettings = $opponent->profile_settings ?? [];
300:app/Http/Controllers/LeagueIndividualController.php:848:        $opponentAvatarPath = data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
301:app/Http/Controllers/LeagueIndividualController.php:850:        $playerAvatarPath = data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
302:app/Http/Controllers/LeagueIndividualController.php:852:        $avatarName = is_array($strategicAvatar) ? ($strategicAvatar['name'] ?? 'Aucun') : $strategicAvatar;
303:app/Http/Controllers/LeagueIndividualController.php:854:        if ($avatarName !== 'Aucun' && !empty($avatarName)) {
304:app/Http/Controllers/LeagueIndividualController.php:857:            foreach ($strategicAvatars as $avatar) {
305:app/Http/Controllers/LeagueIndividualController.php:858:                if (isset($avatar['name']) && $avatar['name'] === $avatarName) {
306:app/Http/Controllers/LeagueIndividualController.php:859:                    $strategicAvatarPath = $avatar['image'] ?? null;
307:app/Http/Controllers/LeagueIndividualController.php:867:        $theme = 'Culture générale';
308:app/Http/Controllers/LeagueIndividualController.php:868:        $themeDisplay = '🧠 Culture générale';
309:app/Http/Controllers/LeagueIndividualController.php:880:            'strategic_avatar' => $strategicAvatar,
310:app/Http/Controllers/LeagueIndividualController.php:882:            'avatarName' => $avatarName,
311:app/Http/Controllers/LeagueIndividualController.php:891:            'theme' => $theme,
312:app/Http/Controllers/LeagueIndividualController.php:892:            'themeDisplay' => $themeDisplay,
313:app/Http/Controllers/LeagueIndividualController.php:903:        $profileSettings = $user->profile_settings ?? [];
314:app/Http/Controllers/LeagueIndividualController.php:908:        $opponentSettings = $opponent->profile_settings ?? [];
315:app/Http/Controllers/LeagueIndividualController.php:931:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar', 'Aucun');
316:app/Http/Controllers/LeagueIndividualController.php:944:                'avatar' => data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png'),
317:app/Http/Controllers/LeagueIndividualController.php:951:                'avatar' => data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png'),
318:app/Http/Controllers/LeagueIndividualController.php:956:            'strategic_avatar' => $strategicAvatar,
319:app/Http/Controllers/LeagueIndividualController.php:966:        $profileSettings = $user->profile_settings ?? [];
320:app/Http/Controllers/LeagueIndividualController.php:971:        $opponentSettings = $opponent->profile_settings ?? [];
321:app/Http/Controllers/LeagueIndividualController.php:998:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar', 'Aucun');
322:app/Http/Controllers/LeagueIndividualController.php:1011:                'avatar' => data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png'),
323:app/Http/Controllers/LeagueIndividualController.php:1018:                'avatar' => data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png'),
324:app/Http/Controllers/LeagueIndividualController.php:1029:            'strategic_avatar' => $strategicAvatar,
325:app/Http/Controllers/LeagueIndividualController.php:1035:        $profileSettings = $user->profile_settings;
326:app/Http/Controllers/LeagueIndividualController.php:1040:        $avatarName = $profileSettings['strategic_avatar'] ?? 'Aucun';
327:app/Http/Controllers/LeagueIndividualController.php:1042:        if ($avatarName === 'Aucun' || empty($avatarName)) {
328:app/Http/Controllers/LeagueIndividualController.php:1048:        $avatarInfo = null;
329:app/Http/Controllers/LeagueIndividualController.php:1050:        foreach ($strategicAvatars as $avatar) {
330:app/Http/Controllers/LeagueIndividualController.php:1051:            if (isset($avatar['name']) && $avatar['name'] === $avatarName) {
331:app/Http/Controllers/LeagueIndividualController.php:1052:                $avatarInfo = $avatar;
332:app/Http/Controllers/LeagueIndividualController.php:1057:        if (!$avatarInfo || empty($avatarInfo['skills'])) {
333:app/Http/Controllers/LeagueIndividualController.php:1062:        foreach ($avatarInfo['skills'] as $skillId) {
334:app/Http/Controllers/LeagueIndividualController.php:1099:        $profileSettings = $user->profile_settings ?? [];
335:app/Http/Controllers/LeagueIndividualController.php:1106:        $strategicAvatar = data_get($profileSettings, 'strategic_avatar', 'Aucun');
336:app/Http/Controllers/LeagueIndividualController.php:1111:        $opponentSettings = $opponent->profile_settings ?? [];
337:app/Http/Controllers/LeagueIndividualController.php:1116:        $opponentAvatarPath = data_get($opponentSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
338:app/Http/Controllers/LeagueIndividualController.php:1118:        $playerAvatarPath = data_get($profileSettings, 'avatar.url', 'images/avatars/standard/standard1.png');
339:app/Http/Controllers/LeagueIndividualController.php:1120:        $avatarName = is_array($strategicAvatar) ? ($strategicAvatar['name'] ?? 'Aucun') : $strategicAvatar;
340:app/Http/Controllers/LeagueIndividualController.php:1122:        if ($avatarName !== 'Aucun' && !empty($avatarName)) {
341:app/Http/Controllers/LeagueIndividualController.php:1125:            foreach ($strategicAvatars as $avatar) {
342:app/Http/Controllers/LeagueIndividualController.php:1126:                if (isset($avatar['name']) && $avatar['name'] === $avatarName) {
343:app/Http/Controllers/LeagueIndividualController.php:1127:                    $strategicAvatarPath = $avatar['image'] ?? null;
344:app/Http/Controllers/LeagueIndividualController.php:1135:        $theme = 'Culture générale';
345:app/Http/Controllers/LeagueIndividualController.php:1136:        $themeDisplay = '🧠 Culture générale';
346:app/Http/Controllers/LeagueIndividualController.php:1149:            'strategic_avatar' => $strategicAvatar,
347:app/Http/Controllers/LeagueIndividualController.php:1151:            'avatarName' => $avatarName,
348:app/Http/Controllers/LeagueIndividualController.php:1160:            'theme' => $theme,
349:app/Http/Controllers/LeagueIndividualController.php:1161:            'themeDisplay' => $themeDisplay,
371:app/Http/Controllers/LeagueTeamController.php:13:use App\Models\ProfileStat;
372:app/Http/Controllers/LeagueTeamController.php:66:                    'player_code' => $contact->player_code ?? 'SB-XXXX',
373:app/Http/Controllers/LeagueTeamController.php:67:                    'avatar_url' => $contact->avatar_url,
374:app/Http/Controllers/LeagueTeamController.php:195:        $themeLabels = [
375:app/Http/Controllers/LeagueTeamController.php:199:        $themeKeys = ['geography', 'history', 'sports', 'sciences', 'cinema', 'art', 'animals', 'cuisine'];
376:app/Http/Controllers/LeagueTeamController.php:202:        foreach ($themeKeys as $i => $key) {
377:app/Http/Controllers/LeagueTeamController.php:203:            $formattedStrengths[$themeLabels[$i]] = $teamStrengths[$key] ?? 50;
378:app/Http/Controllers/LeagueTeamController.php:213:            foreach ($themeKeys as $i => $theme) {
379:app/Http/Controllers/LeagueTeamController.php:215:                $memberStrengths[$themeLabels[$i]] = $strength;
380:app/Http/Controllers/LeagueTeamController.php:402:        $themes = ['geography', 'history', 'sports', 'sciences', 'cinema', 'art', 'animals', 'cuisine'];
381:app/Http/Controllers/LeagueTeamController.php:405:        foreach ($themes as $theme) {
382:app/Http/Controllers/LeagueTeamController.php:406:            $strengths[$theme] = 50;
383:app/Http/Controllers/LeagueTeamController.php:414:        $themes = ['geography', 'history', 'sports', 'sciences', 'cinema', 'art', 'animals', 'cuisine'];
384:app/Http/Controllers/LeagueTeamController.php:419:        foreach ($themes as $theme) {
385:app/Http/Controllers/LeagueTeamController.php:421:            $diff = $userStrength - ($teamStrengths[$theme] ?? 50);
386:app/Http/Controllers/LeagueTeamController.php:422:            $contribution[$theme] = [
387:app/Http/Controllers/LeagueTeamController.php:424:                'team_strength' => $teamStrengths[$theme] ?? 50,
388:app/Http/Controllers/LeagueTeamController.php:529:        $playerIdentifier = $request->player_code ?? $request->player_name;
389:app/Http/Controllers/LeagueTeamController.php:1219:                'avatar_url' => $member->avatar_url,
390:app/Http/Controllers/LeagueTeamController.php:1284:                'avatar_url' => $member->avatar_url,
486:app/Http/Controllers/SoloController.php.bak:11:        $choix_niveau = session('choix_niveau', 10);
487:app/Http/Controllers/SoloController.php.bak:12:        $avatar = session('avatar', 'Aucun');
488:app/Http/Controllers/SoloController.php.bak:13:        $niveau_selectionne = session('niveau_selectionne', $choix_niveau);
489:app/Http/Controllers/SoloController.php.bak:16:            'choix_niveau' => $choix_niveau,
490:app/Http/Controllers/SoloController.php.bak:17:            'avatar_stratégique' => $avatar,
491:app/Http/Controllers/SoloController.php.bak:26:            'theme' => 'required|string',
492:app/Http/Controllers/SoloController.php.bak:30:        $theme = $validated['theme'];
493:app/Http/Controllers/SoloController.php.bak:35:        $avatar = session('avatar', 'Aucun');
494:app/Http/Controllers/SoloController.php.bak:51:        $themeIcons = [
495:app/Http/Controllers/SoloController.php.bak:63:            'theme' => $theme,
496:app/Http/Controllers/SoloController.php.bak:64:            'theme_icon' => $themeIcons[$theme] ?? '❓',
497:app/Http/Controllers/SoloController.php.bak:65:            'avatar' => $avatar,
498:app/Http/Controllers/SoloController.php.bak:66:            'avatar_skills' => $this->getAvatarSkills($avatar),
499:app/Http/Controllers/SoloController.php.bak:83:    private function getAvatarSkills($avatar)
500:app/Http/Controllers/SoloController.php.bak:92:        return $skills[$avatar] ?? [];
501:app/Http/Controllers/SoloController.php.bak:107:            'theme' => session('theme', '?'),
502:app/Http/Controllers/SoloController.php.bak:108:            'avatar' => session('avatar', 'Aucun'),
519:app/Http/Controllers/SoloController.php:11:use App\Services\ProfileStatsService;
520:app/Http/Controllers/SoloController.php:20:        return $user?->preferred_language ?? config('languages.default', 'fr');
521:app/Http/Controllers/SoloController.php:25:        // Restaurer le niveau et l'avatar depuis profile_settings pour les utilisateurs authentifiés
522:app/Http/Controllers/SoloController.php:28:            $settings = (array) ($user->profile_settings ?? []);
523:app/Http/Controllers/SoloController.php:30:            // Restaurer depuis choix_niveau (source de vérité unique)
524:app/Http/Controllers/SoloController.php:31:            $savedLevel = (int) data_get($settings, 'choix_niveau', 1);
525:app/Http/Controllers/SoloController.php:34:            if ($savedLevel > session('choix_niveau', 1)) {
526:app/Http/Controllers/SoloController.php:35:                session(['choix_niveau' => $savedLevel]);
527:app/Http/Controllers/SoloController.php:38:            // Restaurer l'avatar stratégique depuis profile_settings
528:app/Http/Controllers/SoloController.php:39:            $savedAvatar = (string) data_get($settings, 'strategic_avatar.name', '');
